001.221;+17.295;       1;  1; ; ; ;B;   ;00 02 19.0; 4;  ;+17 01.0; 7; ;    8.0; ;  2.0; ; ;    ;    ;    ;
001.595; -0.105;       2;  2; ; ; ;A;   ;00 03 49.0; 5;  ;-00 23.0; 7;);   16.5; ;  4.5; ; ;    ;    ;    ;MSH 00-01
001.915; -6.238;       3;  3; ; ; ;A;   ;00 05 06.0; 5;  ;-06 31.0;10; ;   11.0; ;  3.0; ; ;    ;    ;    ;MSH 00-02
002.585;+33.045;       4;  4;); ; ;A;   ;00 07 45.0; 8;  ;+32 46.0; 5;);   10.5; ;  2.0;); ;    ;    ;    ;
003.328; +1.061;       5;  5; ; ; ;B;   ;00 10 45.0; 4;  ;+00 47.0;10;);    8.0; ;  2.5; ; ;    ;    ;    ;MSH 00+02
003.362;+30.361;       6;  6;); ; ;A;   ;00 10 51.0;10;  ;+30 05.0; 3; ;   16.5; ;  2.5;); ;    ;    ;    ;2C 15 ^ ->
004.906; -4.356;       7;  7; ; ; ;B;   ;00 17 04.0; 2;  ;-04 38.0; 9;);   13.5; ;  2.5; ; ;    ;    ;    ;MSH 00-03? 00-04?
005.046; -8.306;       8;  8;); ; ;B;   ;00 17 38.0;10;  ;-08 35.0;11;);    9.0; ;  2.0;); ;    ;    ;    ;
005.105;+15.661;       9;  9; ; ; ;A;   ;00 17 50.0; 5;  ;+15 23.0; 8; ;   15.5; ;  2.5; ; ;    ;    ;    ;2C 26->
006.355;+64.143;      10; 10; ;+;*;A;   ;00 22 37.0; 2;  ;+63 52.0; 2; ;  110.0; ; 17.0; ; ; 5.4; 0.5;    ;2C 34: Tycho Brahe's S.N.
007.300;+21.176;      11; 11; ; ; ;A;   ;00 26 35.0; 4;  ;+20 54.0; 6; ;   10.5; ;  3.5; ; ;    ;    ;    ;
008.179;+19.992;      12; 12; ; ; ;A;   ;00 30 06.0; 4;  ;+19 43.0; 6;);    9.5; ;  1.5; ; ;    ;    ;    ;
008.569;+39.325;      13; 13; ; ;*;A; <-;00 31 35.0; 5;  ;+39 03.0; 4;);   12.0; ;  3.0; ; ;    ;    ;    ;2C 42 <-
009.051;+18.692;      14; 14; ; ; ;A;   ;00 33 35.0; 3;  ;+18 25.0; 7; ;   13.5; ;  2.0; ; ;    ;    ;    ;2C 44 ^
009.465; -1.242;      15; 15; ; ; ;B;   ;00 35 18.0; 4;  ;-01 31.0; 5; ;   21.5; ;  3.0; ; ;    ;    ;    ;2C 50, MSH 00-09?
009.618;+13.108;      16; 16; ; ; ;B;   ;00 35 52.0; 6;  ;+12 50.0;16; ;   10.5; ;  2.0;); ;    ;    ;    ;
009.793; -1.992;      17; 17; ; ; ;B;   ;00 36 37.0; 3;  ;-02 16.0;14; ;   21.5; ;  7.0; ; ;    ;    ;    ;2C 50, MSH 00-09?
010.024;+10.174;      18; 18; ; ; ;B; <-;00 37 30.0; 5;  ;+09 54.0; 7; ;   16.5; ;  4.5; ; ;    ;    ;    ;MSH 00+011
010.230;+33.174;      19; 19; ; ; ;A;   ;00 38 14.0; 6;  ;+32 54.0; 4; ;   13.0; ;  2.5; ; ;    ;    ;    ;2C 51
011.099;+52.090;      20; 20; ;+;*;A; ->;00 41 34.0; 4;  ;+51 49.0; 3; ;   30.0; ; 10.0; ;<; 2.5;    ;    ;2C 59 ^ ->
011.857;+20.673;      21; 21; ; ; ;A;   ;00 44 47.0; 5; ^;+20 24.0; 3; ;   10.0; ;  2.0; ; ;    ;    ;    ;
012.752;+51.122;      22; 22; ; ; ;A;   ;00 48 09.0; 2;  ;+50 51.0; 5; ;   13.5; ;  2.5; ; ;    ;    ;    ;
013.131;+17.788;      23; 23; ; ; ;A;<->;00 49 53.0; 5;  ;+17 31.0; 6; ;   16.0; ;  2.5; ; ;    ;    ;    ;
013.356;+40.471;      24; 24; ; ; ;A; <-;00 50 39.0; 5; v;+40 12.0; 5;);    9.5; ;  1.5; ; ;    ;    ;    ;
013.474;+67.404;      25; 25; ; ; ; ;   ;00 50 44.0; 5;  ;+67 08.0;10; ;    8.0; ;  3.0; ; ;    ;    ;    ;
013.537; -3.579;      26; 26; ; ; ;A;   ;00 51 36.0; 4;  ;-03 51.0;12; ;    8.0; ;  2.0; ; ;    ;    ;    ;MSH 00-015, DWD
013.980;+68.487;      27; 27; ; ; ; ;   ;00 52 42.0; 3;  ;+68 13.0;10; ;   22.0; ;  5.0; ; ;    ;    ;    ;
013.961;+26.404;      28; 28; ; ; ;A;   ;00 53 09.0; 6;  ;+26 08.0;10; ;   19.5; ;  3.5; ;<; 4.0;    ;    ;2C 72?
014.401; -1.313;      29; 29;); ; ;A;   ;00 55 03.0; 4;  ;-01 35.0;10; ;   17.0; ;  6.0; ; ;    ;    ;    ;MSH 00-017
015.693;+14.685;      30; 30; ; ;*;A;   ;01 00 08.0; 6;  ;+14 25.0; 7; ;   14.5; ;  3.5; ; ;    ;    ;    ;
016.661;+32.450;      31; 31; ; ; ;B;   ;01 03 53.0; 7;  ;+32 11.0; 9; ;   10.5; ;  2.0;); ;    ;    ;    ;
017.117;-16.033;      32; 32; ; ; ; ;   ;01 06 00.0;12;  ;-16 18.0;12; ;   20.0; ;  4.0; ;<; 4.0;    ;    ;2C 92, MSH 01-12
017.214;+13.350;      33; 33; ; ;*;A;   ;01 06 13.0; 3;  ;+13 05.0; 9; ;   58.0; ;  6.0; ;<; 2.0;    ;    ;2C 94, DWD
017.570;+31.666;      34; 34; ; ;*;A;   ;01 07 31.0; 2;  ;+31 24.0; 4;);   12.5; ;  2.5; ; ;    ;    ;    ;
017.940;+47.349;      35; 35; ; ; ;B; ->;01 08 50.0; 3;  ;+47 05.0; 6; ;    9.0; ;  2.5; ; ;    ;    ;    ;
019.542;+45.646;      36; 36; ; ; ;A; ->;01 15 14.0; 5;  ;+45 23.0; 6;);    8.0; ;  1.5;); ;    ;    ;    ;
019.481; -0.604;      37; 37; ; ; ;A;   ;01 15 22.0; 4; ^;-00 52.0; 5; ;   12.0; ;  2.5;); ;    ;    ;    ;MSH 01+03?
020.139;-15.655;      38; 38; ; ; ; ;   ;01 18 06.0;12;  ;-15 55.0;12; ;   22.0; ;  4.0; ; ; 3.0; 1.0;    ;2C 107<-, MSH 01-19
020.647; +3.911;      39; 39; ; ; ;A;   ;01 20 00.0; 4;  ;+03 39.0;15; ;    9.5; ;  3.0; ; ;    ;    ;    ;MSH 01+03?
021.534; -1.274;      40; 40; ; ; ;A; <-;01 23 35.0; 2; v;-01 32.0; 9;);   26.0; ;  5.0; ; ;    ;    ;    ;2C 122->?MSH 01-05: poss. extd.
021.681;+33.093;      41; 41; ; ; ;B;   ;01 23 54.0; 5;  ;+32 50.0; 6;);    8.5; ;  2.0; ; ;    ;    ;    ;2C 119
021.918;+29.059;      42; 42; ; ; ;B;   ;01 24 53.0; 7;  ;+28 48.0; 4;);   12.0; ;  2.0;); ;    ;    ;    ;
022.494;+23.558;      43; 43; ; ;*;A;   ;01 27 14.0; 5;  ;+23 18.0; 9; ;   16.5; ;  2.5;); ;    ;    ;    ;2C 124 ^
022.614; +3.491;      44; 44; ; ; ;A;   ;01 27 52.0; 3;  ;+03 14.0;10;);    8.0; ;  2.5; ; ;    ;    ;    ;MSH 01+06?
024.011; +8.488;      45; 45; ; ; ;B;   ;01 33 25.0; 7;  ;+08 14.0;10; ;    9.0; ;  1.5; ; ;    ;    ;    ;MSH 01+08
024.124;+37.938;      46; 46; ; ; ;B;   ;01 33 35.0; 5;  ;+37 41.0; 6; ;   12.5; ;  3.0; ; ;    ;    ;    ;DWD
024.108;+20.955;      47; 47; ; ;*;A;   ;01 33 42.0; 5;  ;+20 42.0; 3; ;   27.0; ;  5.0; ;<; 4.0;    ;    ;DWD
024.427;+33.171;      48; 48; ; ;*;A;   ;01 34 51.0; 5;  ;+32 55.0; 4; ;   50.0; ; 11.0; ;<; 3.0;    ;    ;2C 133 ^
025.303;+14.052;      49; 49; ; ; ;A;   ;01 38 32.0; 5;  ;+13 48.0; 7;);   10.0; ;  2.0; ; ;    ;    ;    ;2C 138 ^->
026.088;+51.551;      50; 50; ; ; ;B;   ;01 41 11.0; 7;  ;+51 18.0; 6;);    8.0; ;  1.5; ; ;    ;    ;    ;
026.389;+38.967;      51; 51; ; ; ;A;   ;01 42 36.0; 4;  ;+38 43.0; 6;);    8.0; ;  1.5;); ;    ;    ;    ;
027.604;+55.564;      52; 52; ; ; ;B;   ;01 47 07.0; 7; v;+55 19.0; 5;);    9.5; ;  1.5;); ;    ;    ;    ;
028.306; -4.037;      53; 53; ; ; ;B;   ;01 50 42.0; 5; v;-04 17.0;10;);   10.5; ;  2.0; ; ;    ;    ;    ;2C 155 <-, MSH 01-013?
028.871;+43.628;      54; 54; ; ;*;A;   ;01 52 25.0; 3;  ;+43 23.0; 5; ;   11.5; ;  2.0;); ;    ;    ;    ;2C 162
029.294;+28.810;      55; 55; ; ;*;A;   ;01 54 19.0; 2;  ;+28 34.0; 4; ;    7.5; ;  3.5; ;<; 4.0;    ;    ;2C 165
030.444;+46.274;      56; 56; ; ; ;A; <-;01 58 38.0; 6;  ;+46 02.0; 7; ;   10.0; ;  2.0; ; ;    ;    ;    ;DWD
030.662;-11.543;      57; 57; ; ; ;A;   ;02 00 12.0; 2;  ;-11 47.0;10;);   10.5; ;  2.0;); ;    ;    ;    ;MSH 01-121
031.365;+64.872;      58; 58; ; ; ; ;   ;02 01 41.0; 2;  ;+64 38.0;15; ;   13.0; ;  3.0; ; ;    ;    ;    ;2C 177
031.527;+27.155;      59; 59;); ; ;A;   ;02 03 15.0; 6; ^;+26 55.0; 6;);    8.5; ;  2.5; ; ;    ;    ;    ;2C 181
032.811;+21.302;      60; 60; ; ; ;A;   ;02 08 27.0; 4;  ;+21 04.0; 6;);    9.5; ;  2.5; ; ;    ;    ;    ;2C 186 ^
033.347;+17.533;      61; 61; ; ; ;A;   ;02 10 38.0; 9;  ;+17 18.0; 7;);    8.5; ;  1.5;); ;    ;    ;    ;
033.879;-13.251;      62; 62; ; ; ; ;   ;02 13 06.0;12;  ;-13 29.0;12; ;   13.0; ;  4.0; ;<; 4.0;    ;    ;2C 196? MSH 02-15
035.235; -1.938;      63; 63; ; ; ;A;   ;02 18 24.0; 1;  ;-02 10.0; 5; ;   26.0; ;  5.0; ;<; 4.0;    ;    ;MSH 02-07
035.502; +8.544;      64; 64; ; ; ;B;   ;02 19 21.0; 4; v;+08 19.0; 5; ;   11.5; ;  2.5; ; ;    ;    ;    ;MSH 02+05
035.700;+39.994;      65; 65; ; ; ;B; <-;02 19 42.0; 4;  ;+39 46.0; 3; ;   18.5; ;  3.0; ; ;    ;    ;    ;2C 201 ^?
035.854;+43.077;      66; 66; ; ; ;B;   ;02 20 15.0; 5;  ;+42 51.0; 5;);   28.0; ;  7.0; ; ; 5.0; 2.0;    ;2C 205 v <-?, DWD
036.293;+30.125;      67; 67; ; ; ;A;   ;02 22 14.0; 3;  ;+29 54.0; 9; ;   10.0; ;  2.0; ; ;    ;    ;    ;2C 207?
037.636; -7.112;      68; 68; ; ; ;B; <-;02 28 04.0; 2;  ;-07 20.0;11;);    9.0; ;  1.5;); ;    ;    ;    ;MSH 02-011?
039.517;+59.199;      69; 69; ;+;*;A;   ;02 34 20.0; 3; v;+58 59.0; 3; ;   23.0; ;  2.0; ; ;    ;    ;    ;2C 229 v <-
040.460; -3.037;      70; 70; ; ; ;B;   ;02 39 19.0; 3;  ;-03 15.0;14; ;    8.0; ;  2.0;); ;    ;    ;    ;MSH 02-013?
040.665; -0.204;      71; 71; ; ; ;B;   ;02 40 06.0; 5;  ;-00 25.0; 9;);   11.0; ;  2.5;); ;    ;    ;    ;2C 2-34 v <-, MSH 02-014, DWD
040.911;+26.945;      72; 72;); ; ;A;   ;02 40 43.0; 8;  ;+26 44.0; 5;);   10.0; ;  2.5; ; ;    ;    ;    ;
042.577;+39.490;      73; 73; ; ; ;B; <-;02 47 08.0; 7; v;+39 17.0; 4;);   12.0; ;  2.0;); ;    ;    ;    ;2C 240 ^
043.472;+20.020;      74; 74; ; ; ;A;   ;02 51 03.0; 6;  ;+19 49.0; 7;);    8.5; ;  2.5; ; ;    ;    ;    ;
044.274; +6.284;      75; 75; ; ; ;A;   ;02 54 27.0; 4;  ;+06 05.0; 4; ;   38.0; ; 10.0; ; ; 5.0; 2.0;    ;MSH 02+010? DWD
045.675;+50.929;      76; 76; ; ; ;A;   ;02 59 10.0; 5;  ;+50 44.0; 6;);    8.5; ;  1.5;); ;    ;    ;    ;
046.802;+50.109;      77; 77; ; ; ;A;   ;03 03 41.0; 5;  ;+49 55.0; 6;);    8.0; ;  1.5;); ;    ;    ;    ;
047.143; +4.341;      78; 78; ; ; ;A;   ;03 05 57.0; 4;  ;+04 09.0; 6;);   17.0; ;  5.0; ; ;    ;    ;    ;2C 280, MSH 03+03?
047.507;+17.106;      79; 79; ; ;*;A;   ;03 07 13.0; 3;  ;+16 55.0; 3; ;   34.0; ;  5.0; ; ; 2.0; 2.0;    ;2C 283 v?
047.626; -2.811;      80; 80; ; ; ;A; ->;03 07 59.0; 5;  ;-03 00.0;11;);    8.0; ;  2.0;); ;    ;    ;    ;
048.061;+48.688;      81; 81; ; ; ;B;   ;03 08 45.0; 5;  ;+48 30.0; 5;);    9.5; ;  2.0;); ;    ;    ;    ;2C 285?
048.124;+41.087;      82; 82; ; ; ;A;   ;03 09 13.0; 3;  ;+40 54.0; 4;);   15.0; ;  2.5;); ;    ;    ;    ;
048.356;+26.586;      83; 83;); ; ;B;   ;03 10 27.0;10;  ;+26 24.0;10;);   14.0; ;  3.5; ; ;    ;    ;    ;2C 283 ^?
049.948;+41.464;      84; 84; ; ;*;A;   ;03 16 29.0; 3;  ;+41 17.0; 2; ;   50.0; ;  7.0; ; ;    ;    ;C   ;2C 296, W6, NGC 1275
050.582;+17.428;      85; 85;); ; ;A;   ;03 19 30.0; 5;  ;+17 15.0; 8;);    8.5; ;  1.5;); ;    ;    ;    ;2C 300
051.854;+55.290;      86; 86; ;+;*;A;   ;03 23 36.0; 3;  ;+55 07.0; 6; ;   19.0; ;  4.0; ; ;    ;    ;    ;
051.771;+44.007;      87; 87; ; ; ;A;   ;03 23 41.0; 3;  ;+43 50.0; 5;);    9.5; ;  2.0; ; ;    ;    ;    ;
051.962; +2.289;      88; 88; ; ; ;B;   ;03 25 15.0; 3;  ;+02 07.0; 9;);    9.0; ;  2.0;); ;    ;    ;    ;MSH 03+05, DWD
053.578; -1.067;      89; 89; ; ; ;B;   ;03 31 46.0; 5;  ;-01 14.0;10; ;   19.5; ;  4.5; ; ;    ;    ;    ;2C 317, MSH 03-03
053.926;+13.182;      90; 90;); ; ;A;   ;03 32 56.0; 5;  ;+13 01.0;10; ;    9.0; ;  2.0; ; ;    ;    ;    ;
054.502;+51.013;      91; 91; ; ; ;A; ->;03 34 20.0; 2;  ;+50 51.0; 7; ;   14.0; ;  3.0; ; ;    ;    ;    ;
054.583;+29.930;      92; 92; ; ; ;A;   ;03 35 15.0; 2;  ;+29 46.0; 5;);   11.0; ;  2.0;); ;    ;    ;    ;
055.707; +5.192;      93; 93; ; ; ;A;   ;03 40 11.0; 4;  ;+05 02.0;10; ;   11.5; ;  2.5; ; ;    ;    ;    ;MSH 03+08
058.144; -7.135;      94; 94; ; ; ;A; ->;03 50 08.0; 3;  ;-07 17.0;10; ;   15.5; ;  4.0; ; ;    ;    ;    ;MSH 03-06
058.304; -9.669;      95; 95; ; ; ;B;   ;03 50 49.0; 6; v;-09 49.0;15;);    8.5; ;  2.0;); ;    ;    ;    ;MSH 03-110?
059.570;+14.776;      96; 96;); ; ;B;   ;03 55 28.0; 6; ^;+14 38.0; 8;);    9.0; ;  3.0; ; ;    ;    ;    ;
059.845;+49.075;      97; 97; ; ; ;A;   ;03 55 43.0; 4;  ;+48 56.0; 5;);   10.0; ;  2.0;); ;    ;    ;    ;2C 348 ^ ->?
059.743;+10.542;      98; 98; ; ;*;A;   ;03 56 14.0; 3;  ;+10 24.0; 5; ;   41.0; ;  9.0; ;<; 3.0;    ;    ;2C 349
060.267; +0.423;      99; 99; ; ; ;A;   ;03 58 30.0; 4;  ;+00 17.0; 7;);   14.5; ;  3.5; ; ;    ;    ;    ;MSH 03+012
060.440; -8.911;     100;100; ; ; ;A;   ;03 59 21.0; 4;  ;-09 03.0;12;);    8.5; ;  2.0;); ;    ;    ;    ;MSH 04-02?
060.705;+16.704;     101;101; ; ; ;B;   ;03 59 58.0; 3;  ;+16 34.0;10;);    9.0; ;  2.0;); ;    ;    ;    ;
060.715; -1.046;     102;102; ; ; ;B;   ;04 00 19.0; 4;  ;-01 11.0;10;);    9.0; ;  2.0; ; ;    ;    ;    ;MSH 04+02?
062.027;+43.016;     103;103; ; ;*;A;   ;04 04 38.0; 4;  ;+42 53.0; 4; ;   29.0; ;  6.0; ;<; 3.0;    ;    ;2C 361
061.977;+34.066;     104;104;); ; ;A;   ;04 04 41.0; 3;  ;+33 56.0; 8; ;    9.0; ;  3.5; ; ;    ;    ;    ;2C 357?
061.856; +3.716;     105;105; ; ; ;B;   ;04 04 48.0; 2;  ;+03 35.0; 7;);   12.5; ;  5.0; ; ;    ;    ;    ;MSH 04+03
062.843; +7.245;     106;106; ; ; ;B;   ;04 08 41.0; 6;  ;+07 07.0; 9;);    8.0; ;  2.0; ; ;    ;    ;    ;
063.116; -0.889;     107;107; ; ; ;A;   ;04 09 55.0; 3;  ;-01 01.0; 9;);   11.5; ;  2.5;); ;    ;    ;    ;MSH 04-06
063.390;+25.110;     108;108; ; ; ;A;   ;04 10 32.0; 6;  ;+24 59.0; 5; ;   10.0; ;  2.5; ; ;    ;    ;    ;
063.419;+11.376;     109;109; ; ;*;A;   ;04 10 55.0; 3;  ;+11 15.0; 4; ;   19.5; ;  3.0;); ;    ;    ;    ;2C 374 v ?
064.336; -5.745;     110;110; ; ; ;B;   ;04 14 53.0; 6;  ;-05 52.0;11;);    8.5; ;  2.5; ; ;    ;    ;    ;MSH 04-07?
064.606;+37.955;     111;111; ; ;*;A;   ;04 15 05.0; 2;  ;+37 50.0; 4; ;   60.0; ; 13.0; ;<; 4.0;    ;    ;2C 379
064.523; -2.929;     112;112; ; ; ;B;   ;04 15 35.0; 3;  ;-03 03.0;10; ;    8.0; ;  3.0; ; ;    ;    ;    ;MSH 04-08?
065.119;+11.069;     113;113; ; ; ;A; ->;04 17 43.0; 4;  ;+10 57.0; 9;);    9.5; ;  2.5; ; ;    ;    ;    ;
065.292;+17.835;     114;114; ; ; ;A;   ;04 18 17.0; 5;  ;+17 43.0;12; ;   12.5; ;  3.0; ; ;    ;    ;    ;
065.541;+34.850;     115;115;); ; ;B;   ;04 18 54.0; 7;  ;+34 44.0; 6; ;    9.5; ;  2.0;); ;    ;    ;    ;
065.892;+30.215;     116;116; ; ; ;B;   ;04 20 25.0; 3;  ;+30 06.0; 4;);   12.5; ;  2.0; ; ;    ;    ;    ;
066.080;+40.848;     117;117; ; ; ;B;   ;04 20 53.0; 5;  ;+40 44.0; 5;);   11.0; ;  2.0;); ;    ;    ;    ;
067.778; +1.007;     118;118; ; ; ;B;   ;04 28 32.0; 3;  ;+00 54.0;12; ;    8.5; ;  2.0;); ;    ;    ;    ;2C 395<-, MSH 04+07
068.152;+41.539;     119;119; ; ;*;A;   ;04 29 08.0; 3;  ;+41 26.0; 4;);   14.5; ;  2.5;); ;    ;    ;    ;2C 396
068.033; +2.022;     120;120; ; ; ;B;   ;04 29 32.0; 4;  ;+01 55.0; 8; ;   11.5; ;  2.5;); ;    ;    ;    ;
068.363; -8.863;     121;121; ; ; ;A;   ;04 31 03.0; 2;  ;-08 58.0;12;);   12.0; ;  2.5;); ;    ;    ;    ;MSH 04-012
068.927;+51.019;     122;122; ; ; ;A; ->;04 31 52.0; 4;  ;+50 55.0; 6;);    8.5; ;  1.5;); ;    ;    ;    ;
069.267;+29.684;     123;123; ; ;*;A;   ;04 33 55.0; 4;  ;+29 35.0; 2; ;  204.0; ; 32.0; ;<; 1.0;    ;    ;2C 404, W7
070.214; -2.221;     124;124; ; ; ;A;   ;04 38 20.0; 2;  ;-02 19.0;11;);    8.5; ;  2.0;); ;    ;    ;    ;
071.280;+37.541;     125;125; ; ; ;B;   ;04 41 45.0; 4; ^;+37 27.0; 4;);   12.5; ;  2.0;); ;    ;    ;    ;
071.385; +3.290;     126;126; ; ; ;B; <-;04 42 55.0; 3;  ;+03 12.0; 8;);   10.0; ;  2.0;); ;    ;    ;    ;MSH 04+010?
071.694;+44.839;     127;127; ; ; ;B; <-;04 43 10.0;10; v;+44 45.0; 7; ;   12.0; ;  2.0;); ;    ;    ;    ;
071.965;+50.522;     128;128; ; ; ;B;   ;04 44 01.0; 4;  ;+50 26.0; 6; ;   11.5; ;  2.5; ; ;    ;    ;    ;2C 414?
072.543;+45.069;     129;129; ; ; ;B;   ;04 46 33.0; 4;  ;+44 59.0; 4; ;   21.5; ;  3.5; ; ;    ;    ;    ;
073.187;+51.849;     130;130; ; ; ;B;<->;04 48 50.0; 3;  ;+51 46.0; 6;);    9.5; ;  2.0;); ;    ;    ;    ;
073.093;+29.249;     131;131; ; ; ;A;   ;04 49 13.0; 5; ^;+29 10.0; 4;);   16.0; ;  5.5; ; ;    ;    ;    ;
073.991;+22.912;     132;132; ; ;*;A;   ;04 52 57.0; 2;  ;+22 50.0; 6; ;   16.5; ;  2.5;); ;    ;    ;    ;
075.764;+25.404;     133;133; ; ;*;A;   ;04 59 59.0; 3;  ;+25 20.0; 3;);   23.0; ;  4.0; ;<; 4.0;    ;    ;2C 439 ^ ->
076.190;+38.118;     134;134; ; ;*;A;   ;05 01 21.0; 4;  ;+38 03.0; 8; ;   85.0; ; 11.0; ;<; 3.0;    ;    ;2C 440
078.388; +1.258;     135;135; ; ; ;A; ->;05 10 58.0; 3;  ;+01 12.0;12; ;   12.0; ;  3.0; ; ;    ;    ;    ;MSH 05+02, DWD
079.170;+51.455;     136;136; ; ; ;B;   ;05 12 45.0; 2;  ;+51 24.0; 6;);    8.0; ;  1.5; ; ;    ;    ;    ;DWD
080.185;+50.850;     137;137; ; ; ;A;   ;05 16 50.0; 3;  ;+50 48.0; 6;);    8.5; ;  1.5;); ;    ;    ;    ;2C 456 ^
080.055;+14.000;     138;138; ; ; ;A;   ;05 17 23.0; 3;  ;+13 57.0; 4; ;   19.5; ;  5.0; ; ;    ;    ;    ;
080.459;+22.715;     139;139;); ; ;A;   ;05 18 49.0; 8;  ;+22 40.0;10; ;   19.0; ;  6.0; ; ;    ;    ;    ;2C 463 <-
081.155; +8.961;     140;140; ; ; ;B;   ;05 21 53.0; 5;  ;+08 55.0; 8;);   10.0; ;  5.5; ; ;    ;    ;    ;2C 472
081.434;+32.743;     141;141; ; ; ;A;   ;05 22 28.0; 3;  ;+32 42.0; 8; ;   20.5; ;  6.0; ;<; 4.0;    ;    ;2C 470 v <-?
082.045;+12.857;     142;142;); ; ;B;   ;05 25 22.0; 6;  ;+12 49.0; 8;);    9.0; ;  2.0;); ;    ;    ;    ;
083.612;+36.533;     143;143; ; ; ;A; <-;05 31 04.0; 3;  ;+36 30.0; 5;);   11.5; ;  2.5; ; ;    ;    ;    ;
083.634;+22.019;     144;144; ; ; ; ;   ;05 31 31.5;  ;  ;+21 59.2;  ; ; 1500.0;W;     ; ; ;    ;    ;    ;Standard source: Crab nebula (NGC 1952)
083.815; -5.269;     145;145; ; ; ; ;   ;05 32 48.0;12;  ;-05 18.0; 4; ;   45.0; ;  4.0; ;>; 8.0;    ;    ;MSH 05-011, W10: Orion nebula (NGC 1976)
084.247; -2.887;     146;146; ; ; ;A;   ;05 34 29.0; 2; v;-02 55.0;11;);    9.5; ;  3.5; ; ;    ;    ;    ;
085.661;+49.873;     147;147; ; ;*;A;   ;05 38 46.0; 4;  ;+49 51.0; 6; ;   63.0; ; 12.0; ;<; 2.5;    ;    ;2C 485 <-
086.013;+51.022;     148;148; ; ; ; ;   ;05 40 07.0; 0;  ;+51 00.0;30; ;   11.0; ;  4.0; ; ;    ;    ;    ;
087.576;+28.697;     149;149; ; ; ;A;   ;05 47 08.0; 8;  ;+28 41.0; 7; ;   12.0; ;  2.0; ; ;    ;    ;    ;
089.576;+32.487;     150;150; ; ; ;A;   ;05 55 02.0; 4;  ;+32 29.0; 6;);    8.5; ;  1.5;); ;    ;    ;    ;
090.839;+42.181;     151;151; ; ; ;A;   ;05 59 47.0; 2;  ;+42 11.0; 6;);    8.0; ;  1.5;); ;    ;    ;    ;
091.349;+20.495;     152;152; ; ; ;A;   ;06 02 25.0; 5;  ;+20 30.0;12; ;   12.5; ;  2.5; ; ;    ;    ;    ;
092.396;+48.057;     153;153; ; ;*;A;   ;06 05 47.0; 5;  ;+48 04.0; 4;);   15.0; ;  2.5;); ;    ;    ;    ;2C 524
093.456;+26.052;     154;154; ; ;*;A;   ;06 10 43.0; 7;  ;+26 04.0; 4; ;   26.0; ;  5.0; ; ;    ;    ;    ;2C 531 v <-
094.376;+53.915;     155;155;); ; ;B;   ;06 13 25.0; 6;  ;+53 56.0;10; ;   12.5; ;  3.0; ; ;    ;    ;    ;
094.357;+22.797;     156;156; ; ; ;A;   ;06 14 24.0; 5;  ;+22 49.0; 5; ;   14.0; ;  2.5;); ;    ;    ;    ;2C 539 ->
094.407;+22.697;     157;157; ; ; ; ;   ;06 14 36.0;12;  ;+22 43.0; 2; ;  270.0; ; 40.0; ;>;30.0;    ;    ;2C 537, W14, IC443
